9117704333	降央卓玛 走天涯 经典流行音乐 MV MTV 高清视频	降央卓玛1.49434593786MTV1.49434593786MV1.49434593786流行音乐1.37628823676高清1.24858183082天涯1.17791760469视频1.00714165437经典0.882650151719
9117722333	新年歌曲 世外桃源	世外桃源3.53494692867新年2.94392448325歌曲2.77364927533
9117735333	DJ舞曲超劲爆  滴答-侃侃	DJ2.39095350058超劲2.39095350058滴答2.18098907568侃侃2.16192703972舞曲1.90373020346
9117760333	明道-Kiss Me	Me5.97738375145Kiss5.97738375145
9117761333	黄土高坡	高坡5.09355279265黄土3.94839529243
9117763333	少女时代 Live舞台上搞笑失误	Live2.39095350058少女时代2.19124773456搞笑2.1066763644失误1.60402893312舞台1.46991946339
9117764333	大胜年---【八大巨星贺新年】	贺新年3.07280993487巨星2.44745094695大胜2.32638945046八大2.05342557391
9117811333	无奈-任承浩	任承浩5.97738375145无奈3.54361652623
9117854333	阿悄 哭笑不得 经典流行音乐 MV MTV 高清视频	MTV1.49434593786MV1.49434593786阿悄1.49434593786流行音乐1.37628823676高清1.24858183082哭笑不得1.17650516028视频1.00714165437经典0.882650151719
9117858333	许嵩 城府 经典流行音乐 MV MTV 高清视频	许嵩1.49434593786MTV1.49434593786MV1.49434593786流行音乐1.37628823676城府1.27647477474高清1.24858183082视频1.00714165437经典0.882650151719
9117870333	Shayne Ward & Foster, Allen (Galway Girl)	Galway1.99246125048Shayne1.99246125048Foster1.99246125048Allen1.99246125048Girl1.99246125048Ward1.99246125048
9117880333	One Time (Billboard) 现场版 英文字幕 - Justin Bieb	现场版1.98581109314Justin1.70782392899Time1.70782392899Billboard1.70782392899Bieb1.70782392899字幕1.5989467787英文1.08861168757
9117885333	soygu bilmigan kizqak-muhammat ali-muhemmed eli	kizqak1.70782392899muhammat1.70782392899eli1.70782392899ali1.70782392899bilmigan1.70782392899soygu1.70782392899muhemmed1.70782392899
9117912333	最新音乐资讯、【720P】王铮亮Reno-迷悟MV(完整HD版)	迷悟1.3900677652铮亮1.32075304714720P1.19547675029D版1.19547675029Reno1.19547675029MV1.19547675029资讯0.667446864188音乐0.662966911369完整0.646997056943最新0.603895057415
9117948333	最新音乐资讯、【音乐】佟丽娅2014新单《只为你歌唱》正式版	音乐1.32593382274佟丽娅1.19547675029新单1.19547675029正式版1.1954767502920141.19547675029只为0.857766767284歌唱0.839128931535资讯0.667446864188最新0.603895057415
9117974333	Nelly - My Chick Better (Feat Fabolous & Wiz Khali	Feat1.49434593786Khali1.49434593786Fabolous1.49434593786Better1.49434593786Nelly1.49434593786Chick1.49434593786My1.49434593786Wiz1.49434593786
9117997333	Nelly -- Country Grammar 2000 video music Awards	Grammar1.70782392899Awards1.70782392899Country1.70782392899Nelly1.7078239289920001.70782392899music1.70782392899video1.70782392899
9118054333	最新音乐资讯、【MV首播】孙楠-飞跃的心MV(完整HD版)	MV2.39095350058孙楠1.32075304714D版1.19547675029首播1.19547675029飞跃0.883177344976资讯0.667446864188音乐0.662966911369完整0.646997056943最新0.603895057415
9118060333	红红的萨日朗MV	萨日朗3.98492250097MV3.98492250097红红的3.19887085292
9118068333	Nelly Furtado Gangnam Style!!	Gangnam2.98869187572Nelly2.98869187572Style2.98869187572Furtado2.98869187572
9118071333	Nelly Plays The Bum Bongos On Lisa Snowdon	Bongos1.99246125048Plays1.99246125048Nelly1.99246125048Bum1.99246125048Lisa1.99246125048Snowdon1.99246125048
9118080333	Nelly brings out Amanda Berry at RoverFest 2013	brings1.70782392899Nelly1.70782392899Berry1.70782392899RoverFest1.70782392899Amanda1.7078239289920131.70782392899out1.70782392899
9118081333	Nelly featuring Future Performs &#39;Give U Dat&#3	&#2.65661500064391.32830750032Give1.32830750032Dat1.32830750032Nelly1.32830750032Future1.32830750032Performs1.32830750032featuring1.32830750032
9118111333	Nelly in Almaty [Kazakhstan] [07.11.2013]	Nelly2.39095350058Almaty2.39095350058Kazakhstan2.3909535005820132.3909535005807.112.39095350058
9118114333	James Blunt live in concert @ Schmidt&#39;s Tivoli	391.49434593786concert1.49434593786James1.49434593786live1.49434593786&#1.49434593786Schmidt1.49434593786Blunt1.49434593786Tivoli1.49434593786
9118123333	nelly feat. sherine (just a dream)	dream2.39095350058nelly2.39095350058feat2.39095350058sherine2.39095350058just2.39095350058
9118124333	Concert craig david Paris bataclan 13-05-2013	131.49434593786Concert1.49434593786051.49434593786Paris1.49434593786craig1.49434593786david1.4943459378620131.49434593786bataclan1.49434593786
9118157333	最新音乐资讯、【音乐】苏醒解约后首发新单曲《Dream》正式版	音乐1.32593382274解约1.22912397395单曲1.22912397395正式版1.19547675029Dream1.19547675029苏醒0.941204128224首发0.738448457593资讯0.667446864188最新0.603895057415
9118183333	GREEN DAY - Working Class Hero [Video]	Hero1.99246125048Working1.99246125048Class1.99246125048Video1.99246125048GREEN1.99246125048DAY1.99246125048
9118191333	GREEN DAY! LIVE EXCLUSIVE Iron Man, Sweet Child O&	EXCLUSIVE1.49434593786Sweet1.49434593786LIVE1.49434593786GREEN1.49434593786Iron1.49434593786Child1.49434593786DAY1.49434593786Man1.49434593786
9118200333	Green Day  Basket Case [Woodstock 1994 25th Annive	Case1.49434593786Annive1.4943459378619941.49434593786Woodstock1.49434593786Green1.49434593786Basket1.4943459378625th1.49434593786Day1.49434593786
9118251333	苏醒解约后首发新单曲《Dream》正式版	解约2.04853995658单曲2.04853995658正式版1.99246125048Dream1.99246125048苏醒1.56867354704首发1.23074742932
9118276333	《碧血青天杨家将》主题曲（吼天喝月—叶丽仪、叶振棠	碧血1.72984545467叶振棠1.70782392899叶丽仪1.70782392899吼天1.70782392899主题曲1.68874801576杨家将1.52597168959青天1.36902707692
9118304333	Green Day & Dreamforce Audience - When September E	September1.99246125048When1.99246125048Audience1.99246125048Green1.99246125048Dreamforce1.99246125048Day1.99246125048
9118313333	G.E.M.邓紫棋 - 情人 (红馆演唱会高清版)	红馆2.39095350058邓紫棋2.39095350058演唱会2.13636036542高清1.99773092931情人1.71848199091
9118324333	Green Day - At The Library @ Irving Plaza in NYC 9	Plaza1.99246125048Irving1.99246125048Library1.99246125048Green1.99246125048NYC1.99246125048Day1.99246125048
9118339333	Green Day - 99 Revolutions (LIVE)	992.39095350058LIVE2.39095350058Revolutions2.39095350058Green2.39095350058Day2.39095350058
9118343333	Green Day - East Jesus Nowhere Live MTV VMA&#39;s	391.19547675029VMA1.19547675029MTV1.19547675029Jesus1.19547675029Live1.19547675029&#1.19547675029Green1.19547675029Nowhere1.19547675029East1.19547675029Day1.19547675029
9118365333	崔金龙 火力全开	崔金龙3.98492250097全开3.866030853火力2.51197563171
9118412333	Green Day - Good Riddance (Time of Your Life) (Liv	Life1.49434593786Good1.49434593786Day1.49434593786Liv1.49434593786Green1.49434593786Time1.49434593786Riddance1.49434593786Your1.49434593786
9118418333	Green Day - Holiday HD 720p	Holiday2.39095350058Green2.39095350058Day2.39095350058HD2.39095350058720p2.39095350058
9118450333	American idiot the musical de Green Day (TFE)	idiot1.70782392899de1.70782392899Day1.70782392899TFE1.70782392899American1.70782392899Green1.70782392899musical1.70782392899
9118480333	少女时代 六周年 庆祝视频	六周年3.20051634083少女时代2.7390596682庆祝2.06029885905视频2.01428330874
9118548333	G.E.M.鄧紫棋Mag林欣彤 博愛歡樂傳萬家	鄧紫棋2.39095350058傳萬家2.39095350058博愛歡樂2.39095350058林欣彤2.39095350058Mag2.39095350058
9118554333	Green Day - Letterbomb Rock and Roll Hall of Fame	Fame1.70782392899Day1.70782392899Hall1.70782392899Green1.70782392899Rock1.70782392899Letterbomb1.70782392899Roll1.70782392899
9118565333	孙艺洲 李金铭《小酒窝》 安徽卫视国剧盛典	国剧1.82886648047孙艺洲1.70782392899李金铭1.70782392899卫视1.4999257529酒窝1.47387981621盛典1.40574780592安徽0.970581644893
9118580333	Green Day - Rip This Joint (The Rolling Stones Cov	Stones1.70782392899Cov1.70782392899Rip1.70782392899Joint1.70782392899Green1.70782392899Rolling1.70782392899Day1.70782392899
9118587333	Green Day - Optimus Alive 2013 -  Holiday  and  Bo	Optimus1.70782392899Bo1.70782392899Alive1.70782392899Green1.70782392899Holiday1.70782392899Day1.7078239289920131.70782392899
9118604333	Green Day - Stray Heart - live Atlas Arena in Lodz	Arena1.49434593786Heart1.49434593786Stray1.49434593786Lodz1.49434593786live1.49434593786Green1.49434593786Atlas1.49434593786Day1.49434593786
9118674333	Green Day - Wake Me Up When September Ends @ Irvin	Me1.32830750032Irvin1.32830750032Ends1.32830750032September1.32830750032When1.32830750032Up1.32830750032Wake1.32830750032Green1.32830750032Day1.32830750032
9118689333	Green Day - Working Class Hero (Live American Idol	Hero1.49434593786Working1.49434593786American1.49434593786Class1.49434593786Live1.49434593786Green1.49434593786Day1.49434593786Idol1.49434593786
9118736333	上海一家人 片头主题曲	片头3.30188261785主题曲2.95530902757一家人1.8665327833上海1.14590941534
9118780333	Green Day Medley	Green3.98492250097Day3.98492250097Medley3.98492250097
9118863333	电影《西游记之大闹天宫》全球推广曲MV	MV1.99246125048大闹天宫1.6582389889西游记1.63438884829推广1.14161470082电影1.10964662153全球0.817007742282
9118881333	Green Day sings Basket Case with Dreamforce 2013 A	Case1.70782392899sings1.70782392899Dreamforce1.70782392899Green1.70782392899Basket1.70782392899Day1.7078239289920131.70782392899
9118882333	《中国好歌曲学员金曲》铃凯《似火年华》	金曲1.78776904156铃凯1.70782392899似火1.52036873057年华1.46244514369学员1.29835618523歌曲1.18870683228中国0.432474383809
9118916333	五指歌-儿歌大全	儿歌3.4390529045五指3.31012857947大全3.23199501086
9118930333	牛人一出手，就知有没有！模仿的最高境界	牛人1.80160586643境界1.32675106654模仿1.31327571711出手1.20625749266有没有1.13220869631最高0.856625712607
9118976333	Good to be Bad [MV] _ 鄧紫棋	Bad2.98869187572Good2.98869187572鄧紫棋2.98869187572MV2.98869187572
9119167333	Green day @ pinkpop 2013	20132.98869187572Green2.98869187572day2.98869187572pinkpop2.98869187572
9119188333	Rain - La Song SBS人气歌谣 现场版 14 01 12	现场版1.3900677652SBS1.19547675029011.19547675029Song1.19547675029La1.19547675029Rain1.19547675029121.19547675029141.19547675029歌谣0.89519177616人气0.745020722983
9119191333	少女时代-Stay GirlsMV	GirlsMV3.98492250097Stay3.98492250097少女时代3.6520795576
9119202333	Rain - 30 Sexy SBS人气歌谣 现场版 14 01 12	现场版1.3900677652SBS1.19547675029011.19547675029301.19547675029Rain1.19547675029121.19547675029Sexy1.19547675029141.19547675029歌谣0.89519177616人气0.745020722983
9119235333	Jesus of Suburbia - Green Day Chicago 7 13 09 Kid	131.49434593786Chicago1.49434593786091.49434593786Suburbia1.49434593786Jesus1.49434593786Green1.49434593786Day1.49434593786Kid1.49434593786
9119258333	仙鹤神针 主题曲	神针4.0363060609主题曲3.94041203677仙鹤3.3573454185
9119265333	少女时代-Say YesMV	YesMV3.98492250097Say3.98492250097少女时代3.6520795576
9119293333	【Luv_DC】Idina Menzel献唱动画电影《白雪女王》主题	动画电影1.36569330439Menzel1.32830750032Luv1.32830750032DC1.32830750032Idina1.32830750032献唱1.32830750032女王0.90394294991白雪0.892689955004主题0.688931383173
9119299333	green day - wake me up when september ends live HD	me1.19547675029ends1.19547675029september1.19547675029when1.19547675029up1.19547675029live1.19547675029wake1.19547675029green1.19547675029day1.19547675029HD1.19547675029
9119309333	U2 and Green Day - Wake Me Up When September Ends,	Me1.32830750032Ends1.32830750032September1.32830750032When1.32830750032Up1.32830750032U21.32830750032Wake1.32830750032Green1.32830750032Day1.32830750032
9119350333	Tori Amos - Cornflake Girl 美国版	美国版2.64150609428Amos2.39095350058Cornflake2.39095350058Girl2.39095350058Tori2.39095350058
9119359333	Tori Amos - Pretty Good Year	Amos2.39095350058Good2.39095350058Tori2.39095350058Pretty2.39095350058Year2.39095350058
9119548333	Ellie Goulding做客David Letterman秀献唱冠单Burn	Letterman1.49434593786Burn1.49434593786David1.49434593786Ellie1.49434593786Goulding1.49434593786冠单1.49434593786秀献唱1.49434593786做客1.13010815595
9119553333	疯狂的石头MV	MV3.98492250097石头2.29023491342疯狂2.23566394453
9119557333	Tori Amos - Hey Jupiter Dakota版	Amos2.39095350058Jupiter2.39095350058Dakota2.39095350058Tori2.39095350058Hey2.39095350058
9119596333	神话 - Wild Eyes	Wild3.98492250097Eyes3.98492250097神话2.49573956494
9119660333	东方神起 - Something SBS人气歌谣 现场版 14 01 12	现场版1.3900677652SBS1.19547675029011.19547675029神起1.19547675029121.19547675029Something1.19547675029141.19547675029歌谣0.89519177616人气0.745020722983东方0.599449881158
9119680333	世界之最-极端	世界之最5.53373215395极端3.65725299856
9119700333	Timeflies动感新单All The Way歌词字幕mv大首播！	新单1.49434593786首播1.49434593786mv1.49434593786Way1.49434593786Timeflies1.49434593786字幕1.39907843136歌词1.14231296465动感1.12629106547
9119718333	小帅哥Borja AG深情翻唱Katy Perry新单Dark Horse！	翻唱1.32075304714小帅哥1.32075304714Katy1.19547675029Perry1.19547675029AG1.19547675029新单1.19547675029Horse1.19547675029Dark1.19547675029Borja1.19547675029深情0.849350588052
9119732333	少女时代-T.O.PMV	PMV5.97738375145少女时代5.4781193364
9119769333	一个歌手的情书 中国好歌曲	情书2.0144072511歌手1.82941749217歌曲1.6641895652中国0.605464137332一个0.563510194426
9119783333	人气女星何韵诗 眼泪教我的事	何韵诗2.98869187572女星2.52350379055人气1.86255180746眼泪1.62077431239
9119808333	Selena Gomez联手Ben Kweller在圣丹斯电影节表演新歌	Ben1.49434593786Kweller1.49434593786圣丹斯1.49434593786Gomez1.49434593786Selena1.49434593786电影节1.09708920907联手0.959514902837表演0.866478409204
9119817333	Plain White T's抒情新单The Giving Tree歌词mv首播[	新单1.32830750032Giving1.32830750032Plain1.32830750032Tree1.32830750032首播1.32830750032mv1.32830750032White1.32830750032歌词1.01538930191抒情0.922885141374
9119829333	日韩天团GI Beatles	Beatles3.98492250097GI3.98492250097韩天团3.98492250097
